source,target,weight,match,type
Monkey,Kira,1,0,Directed
feeder,._.,1,71,Directed
Miracle-,4Head,1,86,Directed
Fluffy,Horse,1,121,Directed
Arbi,Chill,1,144,Directed
Arbi,Psycho,1,144,Directed
Stallon,Reaper,1,179,Directed
#ano.Ainsley Kek,Dictionaries,1,204,Directed
Ho랑이,XXX,1,208,Directed
Hyy,...,1,240,Directed
Hyy,Lặng Lẽ Tổn Thương,1,240,Directed
Hyy,Sleeping_[D]og,1,240,Directed
Hyy,bwew,1,240,Directed
Arbi,Rawdog,1,242,Directed
Harry,Saitama,1,307,Directed
Ellimist,Shade,1,325,Directed
????????,Tensai >.<,1,326,Directed
Lepo Lepo,A Wild Smurf,1,331,Directed
Lepo Lepo,Memories,1,331,Directed
Lepo Lepo,Spooderman,1,331,Directed
Pineapple KAMIKAZE,.,5,381,Directed
TINKLES,Lelouch,4,397,Directed
TINKLES,†,4,397,Directed
TINKLES,攀登,4,397,Directed
Tensai >.<,123,3,420,Directed
...,Hatsune Miku,2,423,Directed
Dr.X,w33,5,434,Directed
A,..,1,456,Directed
Sleeping_[D]og,Hyy,2,460,Directed
Sleeping_[D]og,JOHN CENA,2,460,Directed
Sleeping_[D]og,bwew,2,460,Directed
Pineapple KAMIKAZE,Aeon,6,476,Directed
< blank >,Panda,1,477,Directed
M,...............................,1,490,Directed
Onions123,kellyMONKEYS,3,533,Directed
Captain America,Law,1,565,Directed
Captain America,Thanatael,1,565,Directed
Captain America,cocodino,1,565,Directed
Logic,PUNX,1,573,Directed
Jiten,JAFAR,1,579,Directed
dream is ded,LOVE-is-EZ but I hate you,1,593,Directed
RED,w/e,4,605,Directed
RED,yolowarrior,4,605,Directed
asdf,Apple,1,608,Directed
322,Saitama,1,632,Directed
Jesus,LOL,2,654,Directed
Ceyler,QQ,1,656,Directed
Gary,Alucard,2,670,Directed
Baxter,Madara,2,677,Directed
4Head,=),1,684,Directed
AirmailMRCOOL,Noob,1,685,Directed
Fred,Ｂ Ｅ Ｎ Ｎ,1,697,Directed
West Street Variety,Valar Morghulis,1,727,Directed
1,?,1,729,Directed
1,Jerry,1,729,Directed
Rorschach,0.0,2,739,Directed
Rorschach,9/10,2,739,Directed
Death,Psycho,1,773,Directed
Nero,Andy,1,777,Directed
Lucifer,trollfederer,2,802,Directed
Myrmidon,yolo,1,810,Directed
Sorry,The Seven Deadly Sins,1,850,Directed
D4D.EldestDad.420,One Punch!,2,863,Directed
rKaiser,YOLO,1,864,Directed
1017,Mayhem,1,924,Directed
Nexr,Totti#Smauking dat Seaweed,1,930,Directed
D.,NB,1,956,Directed
???,leasey^,1,1009,Directed
Uldred,asd,2,1023,Directed
J.,brodericoh,1,1041,Directed
No more heroes,Kira,1,1050,Directed
Kirito,Mortal Vengeance,2,1057,Directed
22,DoctorVox,1,1115,Directed
Grom,Jon,3,1119,Directed
Coco,K,1,1120,Directed
D4D.EldestDad.420,Hans Moleman,2,1123,Directed
Fayher,Rampage,2,1143,Directed
1738,MïќE LtR,1,1152,Directed
1738,Tahurtz,1,1152,Directed
1738,ausoi,1,1152,Directed
Dontores`,GeGe,3,1158,Directed
Warrior,Hugs from Jewland,1,1197,Directed
Bob Ross,「Kushi」,1,1202,Directed
Ellimist,Pyro,2,1241,Directed
Ellimist,Shade,2,1241,Directed
Ellimist,StarScream -,2,1241,Directed
Windalfr,Flex Luthor,1,1374,Directed
322,Boobs-chan,1,1392,Directed
322,Moe-Chan,1,1392,Directed
twitch.tv/pesdota #Hope,G_G,2,1404,Directed
twitch.tv/pesdota #Hope,YBP,2,1404,Directed
Ragnar,Omega,1,1422,Directed
Dontores`,Lucifer,1,1423,Directed
Bum bum - Bot,Sugy,1,1428,Directed
Warrior,Hugs from Jewland,1,1480,Directed
XO,Richard,2,1490,Directed
Goku,Etherus,1,1512,Directed
Chief,.,1,1514,Directed
Chief,Thejoyofdota FeelsBadMan,1,1514,Directed
klaytog,RuSup,2,1528,Directed
bneutrality,noob,1,1553,Directed
Slap0r,change drug policy!!,1,1579,Directed
Slap0r,marcek,1,1579,Directed
[W],[A]dmiral Bullshit,9,1580,Directed
????????,G_G,1,1581,Directed
????????,twitch.tv/pesdota #Hope,1,1581,Directed
.Atheris,XO,1,1609,Directed
321,Rebellion-SVK,2,1628,Directed
Shacklz,JOHN CENA,1,1650,Directed
Bahmut,Jet,1,1653,Directed
██████████�,Alien,2,1671,Directed
Glen,:),2,1685,Directed
Glen,Funk You,2,1685,Directed
Dragnipur,Mighty Manatee,1,1726,Directed
Dragnipur,Ѵirtualghost,1,1726,Directed
whatever,Kabuki warrior,1,1752,Directed
¯\_(ツ)_/¯,G. R. T.,1,1760,Directed
Brian,Descent,3,1761,Directed
Internet Explorer,Master,1,1835,Directed
Internet Explorer,Tobi,1,1835,Directed
Allison,5to7,2,1852,Directed
Up-iN*tHe.AiR,killzone,2,1861,Directed
Pingouin,Inigo,3,1872,Directed
bneutrality,hehe,1,1892,Directed
s4tarash,Mlcrosoft,1,1906,Directed
Titane,wizn,1,1913,Directed
Alison,Chopper,5,1931,Directed
Alison,El Dude,5,1931,Directed
Ragnar,Heisenberg,1,1961,Directed
Xin,haat.by,1,2025,Directed
Monkster,FOX,1,2031,Directed
Jc,Happy,1,2080,Directed
Hard Mode,CHI LONG QUA,1,2089,Directed
Dark,Clockwork,1,2111,Directed
GG,Saitama,1,2114,Directed
KappaRoss,nice la,1,2155,Directed
Miley,Clouds,2,2172,Directed
Miley,jd,2,2172,Directed
Mlcrosoft,s4tarash,7,2182,Directed
Mlcrosoft,your4,7,2182,Directed
Nando,< blank >,1,2184,Directed
Hades,MangoCrysis™,2,2251,Directed
carry please ty,Kirito,1,2306,Directed
Av,Superior Highlander Genes,1,2316,Directed
leviosaw,Drake,2,2342,Directed
leviosaw,Jack Sparrow,2,2342,Directed
ice,BabyRage,1,2354,Directed
Bunny of Doom,U OK NERD?,1,2366,Directed
Caped Baldy,zzzzzzzzz,1,2375,Directed
JasCaLL,Varian Wrynn,3,2416,Directed
Mlcrosoft,s4tarash,1,2418,Directed
Mlcrosoft,your4,1,2418,Directed
kaztah,///,2,2475,Directed
kaztah,Bulls_Eye,2,2475,Directed
AtField.Barba,rYaiEn,2,2507,Directed
Glen,Funk You,4,2532,Directed
Descent,Nazarij,1,2544,Directed
KKK,method in my madness,2,2620,Directed
.,yolo,1,2623,Directed
Av,soy papá,1,2633,Directed
JukeSkywalker,JukeGyllenhaal,2,2664,Directed
JukeSkywalker,Martin Luther King Juker,2,2664,Directed
W,Teleport Scroll Expert,1,2707,Directed
Justice,Medivh,1,2719,Directed
Miska,SD.merlin,1,2724,Directed
Miska,Tallcat,1,2724,Directed
Miska,The Boy,1,2724,Directed
Rocco - Davaide and conquer,-25,2,2740,Directed
Marymar♥,< blank >,1,2762,Directed
Marymar♥,Psycho,1,2762,Directed
NotLikeThis,Fire,2,2784,Directed
Monster,G_G,3,2797,Directed
ZorN,Hunter,1,2844,Directed
Saitama,Silence,1,2903,Directed
werling44,new beginnings,1,2978,Directed
Garam,ALWAYSWANNAFLY,1,2985,Directed
Nexr,Nirvana,4,3014,Directed
TINKLES,Butthole,1,3032,Directed
TINKLES,Ho랑이,1,3032,Directed
TINKLES,Nx3,1,3032,Directed
aaron,Hi,2,3045,Directed
Myth,Neo,1,3051,Directed
Myth,Whatever,1,3051,Directed
Assassin,noob,1,3056,Directed
N A,Morgo,3,3067,Directed
Michael,Hurfdurf,2,3075,Directed
DIabOluS,Hero,1,3080,Directed
popo,"Jack ""ppc"" Pot",2,3086,Directed
J.,.,1,3113,Directed
J.,Josh,1,3113,Directed
Ephemeral,KappaPride,5,3114,Directed
Peter,Jeff,3,3120,Directed
MingLee,Kirito,1,3140,Directed
Smile,What's Poppin',2,3176,Directed
RBLR.Marcutio,RBLR.dany fuckin heatley,1,3178,Directed
RBLR.Marcutio,Rick Sanchez,1,3178,Directed
D4D.EldestDad.420,425,1,3221,Directed
Vanity,Kain,1,3282,Directed
General Stonewall Jukeson,JukeGyllenhaal,1,3283,Directed
General Stonewall Jukeson,JukeSkywalker,1,3283,Directed
General Stonewall Jukeson,Martin Luther King Juker,1,3283,Directed
G_G,????,2,3314,Directed
RBLR.dany fuckin heatley,RBLR.Marcutio,2,3332,Directed
RBLR.dany fuckin heatley,Rick Sanchez,2,3332,Directed
JMT,Jason,3,3368,Directed
JMT,Light,3,3368,Directed
Deodorant spray,TheGentleman,3,3380,Directed
Ez,No more heroes,8,3391,Directed
Hakuna Matata,TINKLES,3,3397,Directed
Thomas The Dank Engine,Dall,1,3407,Directed
OnePunchMan,twitch.tv/HaroldAgas17,1,3428,Directed
Pablo Escobar,22sjpog,1,3434,Directed
HARRI$,TED,1,3506,Directed
Onions123,kellyMONKEYS,1,3511,Directed
Boobs-chan,Moe-Chan,1,3524,Directed
Kingslayer,Number Juan Doto Player,2,3544,Directed
Kingslayer,Terpcasl,2,3544,Directed
Fayher,JAFAR,1,3573,Directed
Jack,General Stonewall Jukeson,2,3583,Directed
Jack,Martin Luther King Juker,2,3583,Directed
RBLR.dany fuckin heatley,Rick Sanchez,1,3590,Directed
.,Alpha,1,3620,Directed
Feelsbadman,Michael,1,3634,Directed
Feelsbadman,ndlz,1,3634,Directed
Moe-Chan,Boobs-chan,1,3660,Directed
Matthew,Gates,1,3681,Directed
Clueless,Virus,2,3695,Directed
@hiro,kk,1,3715,Directed
Alpha,Zero,1,3722,Directed
Mottley,VdoubleI,1,3725,Directed
Number Juan Doto Player,420 booty wizard,2,3727,Directed
Number Juan Doto Player,Terpcasl,2,3727,Directed
confessor,Gates,1,3728,Directed
Snipe Desu~,Midnight,4,3731,Directed
TINKLES,Black Jesus,1,3734,Directed
TINKLES,Flash,1,3734,Directed
Do --,Madness,1,3780,Directed
Hope,ausoi,1,3814,Directed
KappaPride,Hard Mode,1,3861,Directed
Hansi,EXCLUSIVE,2,3897,Directed
Carlos,zzz,2,3912,Directed
Alex,Fly,2,3927,Directed
Greed,322,2,3944,Directed
HULK,TinkerBell,2,3945,Directed
Standin.ragha,Defensif^,1,3986,Directed
Eosin,ATC,3,4004,Directed
Angry Nikolai,Times_red,2,4017,Directed
HULK,-_-,3,4021,Directed
HULK,TinkerBell,3,4021,Directed
??,Skayl,1,4031,Directed
Pepe Investor,X,4,4034,Directed
"(have fun, pal)",??,2,4045,Directed
"(have fun, pal)",?????,2,4045,Directed
Reaper,Cutie Kitty Sylveon x,1,4084,Directed
Vern Vandamn,777,1,4103,Directed
Shacklz,Drake,2,4106,Directed
HULK,TinkerBell,4,4142,Directed
KKK,Valar Morghulis,1,4169,Directed
Hello,Ooze | hitbox.tv/oozex,1,4200,Directed
Baba Yaga,< blank >,1,4246,Directed
Baba Yaga,Ephemeral,1,4246,Directed
Baba Yaga,Hachiko,1,4246,Directed
Tzu,ggwp,3,4260,Directed
[EE's Disciple],Lord,3,4264,Directed
asdf,wizn,2,4291,Directed
WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW,Scrotes,2,4312,Directed
Schlebben.XD,Spooderman,1,4363,Directed
Sindor,???????,1,4406,Directed
Jim Carry,Gucci MagiK,1,4408,Directed
Jim Carry,Kappa,1,4408,Directed
jaynanners,x-0ne (G.O.D),7,4425,Directed
:D,Shacklz,3,4464,Directed
Unknown,VALAR MORGHULIS,2,4495,Directed
Unknown,X,2,4495,Directed
Emil,twitch.tv/wingbladedota,14,4511,Directed
Scrotes,Vigoss,1,4515,Directed
Apple,Dracula,1,4516,Directed
BigEyesShortCock,......,2,4523,Directed
D.,xd,3,4568,Directed
RFA,Deadpool,2,4605,Directed
RFA,dotato,2,4605,Directed
CHI LONG QUA,o_O,3,4610,Directed
Kappa,^^,2,4630,Directed
FREDRIK,Cringer,1,4631,Directed
Emil,James,2,4639,Directed
JohnDoe,GenghisLOL,4,4654,Directed
LoL,Mirakuru,1,4674,Directed
Goofy Hell,.inf,1,4720,Directed
Goofy Hell,KMZWAY87AA,1,4720,Directed
Goofy Hell,Lost_Faith,1,4720,Directed
Goofy Hell,[N]ooble,1,4720,Directed
Jesus,Frost,16,4734,Directed
Alive,"gibe da Weekend, b0ss",4,4738,Directed
peco,✿ sk_Baymax™♠,1,4753,Directed
333,Saltz,1,4757,Directed
333,bourgeoisie,1,4757,Directed
BuRN,PANDA,2,4774,Directed
Sara :),MrMkay,1,4785,Directed
Mayhem,@builder_247,8,4802,Directed
bourgeoisie,Saltz,1,4839,Directed
Recovery,Andy,1,4869,Directed
Recovery,Zeeks,1,4869,Directed
JOHN HITLER,King Wizard,2,4915,Directed
Flipt,13,1,4925,Directed
L30N,Mango,1,4940,Directed
Ya,Ace,1,4963,Directed
Ya,`Blurry Eyes,1,4963,Directed
YOLO,rKaiser,1,5063,Directed
Up-iN*tHe.AiR,Derp Derp,2,5064,Directed
Up-iN*tHe.AiR,Ragnar,2,5064,Directed
pitzuuu,17,1,5090,Directed
pitzuuu,Mr. Meeseeks,1,5090,Directed
leviosaw,GGWP,1,5132,Directed
Hero,nitoma,1,5142,Directed
Sartre,LOL,1,5161,Directed
Player,M,1,5211,Directed
Player,WaaDaaFaak!?,1,5211,Directed
Player,X,1,5211,Directed
Derp Derp,Ragnar,1,5239,Directed
Derp Derp,Up-iN*tHe.AiR,1,5239,Directed
Ice.in.your.eyeS,3^!|,1,5248,Directed
Sartre,123,1,5295,Directed
King Wizard,JOHN HITLER,4,5314,Directed
MingLee,qwe,1,5333,Directed
111,???,1,5338,Directed
Сын Собаки,Kaiser,2,5388,Directed
ХЭЙ КАППА КАППА Х,The Boy,1,5394,Directed
400 Million Beli Man,Rick Sanchez,8,5397,Directed
Shady,Fox,2,5418,Directed
Diskover,Water,1,5425,Directed
???????,Saitama,1,5430,Directed
???????,Salo,1,5430,Directed
Ѵirtualghost,Baba Yaga,1,5474,Directed
Ѵirtualghost,Dragnipur,1,5474,Directed
Kira,< blank >,2,5486,Directed
Vincent,Captain Puppan,2,5497,Directed
I AM GROOT,Escherichia Coli,1,5531,Directed
I AM GROOT,Pika,1,5531,Directed
.,WaaDaaFaak!?,1,5552,Directed
<123>,Joelft,1,5554,Directed
Floki,Gucci MagiK,2,5569,Directed
King Kunta,The Angler,1,5588,Directed
leviosaw,Jack Sparrow,1,5589,Directed
Miley,jd,4,5621,Directed
Michael,Ravushimo,2,5622,Directed
Xcalibur,fohu,1,5635,Directed
Zeenix,Rockstah,1,5647,Directed
Cheese,Zimzo,2,5649,Directed
Dr.Sexy,Slam,5,5652,Directed
Warrior,Hugs from Jewland,1,5689,Directed
HAL-9000,.,1,5692,Directed
HAL-9000,Red,1,5692,Directed
P5 - Minimax,G. R. T.,1,5701,Directed
Zokhem,SLAM,1,5707,Directed
"28 aint enough, you need more",Keyboard Warrior,1,5709,Directed
Karl,SSF,1,5710,Directed
RollarN^,Lars-Olof,1,5711,Directed
dream is ded,LOVE-is-EZ but I hate you,2,5772,Directed
Drake,KingJonesGaming,3,5811,Directed
Drake,Saltz,3,5811,Directed
Drake,bourgeoisie,3,5811,Directed
[DG]Hoppen,...,1,5821,Directed
Plata O Plomo,Ice,1,5828,Directed
Dota 2 Psychologist,Do --,1,5830,Directed
Slayer,Diskover,1,5840,Directed
JasCaLL,Varian Wrynn,2,5855,Directed
gohanaragorn,322,3,5887,Directed
..,topsu,1,5925,Directed
Jesus,Balanced Disco Pony,5,5960,Directed
Keyser Soze,FeelTheBern,1,5991,Directed
Van Dyke Brown,RIP BOB - I BELIEVE!,1,6002,Directed
gg,Gerrow,2,6005,Directed
Mastersheep,[siQ] DRUNKEN-MASTER,3,6020,Directed
Peter,Alexander,1,6052,Directed
#U,I'am,1,6061,Directed
P5 - Minimax,G. R. T.,1,6065,Directed
Rigby,Ho랑이,1,6083,Directed
Yolo,deranzo,1,6135,Directed
Smitty Werben ¯\_(ツ)_/¯,....,1,6141,Directed
Smitty Werben ¯\_(ツ)_/¯,123,1,6141,Directed
Smitty Werben ¯\_(ツ)_/¯,Pingu ( ' v ' ),1,6141,Directed
MrMkay,Sara :),1,6147,Directed
MrMkay,noname,1,6147,Directed
400 Million Beli Man,< blank >,1,6164,Directed
Dindender,Anomander Rake,1,6184,Directed
Mid or Feed,D.,3,6190,Directed
Mid or Feed,Porky's Butthole,3,6190,Directed
General Stonewall Jukeson,JukeGyllenhaal,1,6195,Directed
General Stonewall Jukeson,JukeSkywalker,1,6195,Directed
General Stonewall Jukeson,Martin Luther King Juker,1,6195,Directed
see me now,Jason,1,6198,Directed
Hubcap,Penguin,1,6223,Directed
???????,?????????,2,6238,Directed
???????,Shanks,2,6238,Directed
taYtaY,Rick,1,6248,Directed
taYtaY,a Family Man,1,6248,Directed
lungs,Miracle,2,6263,Directed
Morty,NAES,1,6264,Directed
Morty,scrub,1,6264,Directed
DIabOluS,Hero,1,6277,Directed
DIabOluS,P O T A T O,1,6277,Directed
Azrael,BigBoss,1,6289,Directed
Moose,#U,5,6295,Directed
Moose,Anonymous,5,6295,Directed
Moose,Saitama,5,6295,Directed
xD,Little Do You Know,1,6327,Directed
Mr_spoon,Pornochicken,1,6347,Directed
.,Isoboy,2,6353,Directed
.,Roronoa Zoro,2,6353,Directed
Davy Jones,BABYRAGE,3,6354,Directed
Davy Jones,qwe,3,6354,Directed
twitch.tv/HaroldAgas17,MID OR FEED,1,6380,Directed
Dota 2 Psychologist,Carnage,1,6383,Directed
Dota 2 Psychologist,cc,1,6383,Directed
.,Tahurtz,1,6398,Directed
.,"all muted, stealing mid, helo",1,6423,Directed
Sindor,Kirito,1,6434,Directed
Dark,TB.Thành Lê,2,6475,Directed
Rob,Tom,1,6478,Directed
Bassie,YO | Fluffy Kitten,1,6493,Directed
< blank >,SP,1,6496,Directed
King Wizard,JOHN HITLER,2,6498,Directed
asdf,see me now,1,6542,Directed
^_^,mARLEY.sAMA ´,2,6543,Directed
#U,『　　』,1,6553,Directed
S A D B O Y,Meow,6,6559,Directed
Style,Jason,3,6568,Directed
Jax,Jon Snow,2,6581,Directed
Slick Rick,Matsuoka Rin,1,6611,Directed
Rob,????,1,6616,Directed
Rob,??????,1,6616,Directed
Rob,Tom,1,6616,Directed
ITS BLACK THUNDERRRRRRRR,SLAM,2,6624,Directed
ITS BLACK THUNDERRRRRRRR,Zokhem,2,6624,Directed
Krisyboi,XTripleJaxX,1,6634,Directed
gohanaragorn,lmao,1,6648,Directed
Light of Darkness,|||||||||||||||||||||||||||||||,1,6649,Directed
Do --,FeelsBadMan,1,6653,Directed
Assassin,< blank >,3,6654,Directed
Assassin,tehdilgerer,3,6654,Directed
gypsyfy,robottaway,1,6657,Directed
Bob Ross,CHI LONG QUA,1,6674,Directed
JOHN HITLER,King Wizard,9,6682,Directed
onomatopoeia,Nico,1,6687,Directed
B-Rabbit,Pablo,3,6734,Directed
Coco,King,1,6750,Directed
Kitty,kadal_kutub,3,6765,Directed
Barack Obama,Kappa,1,6767,Directed
Barack Obama,hG.IntrinsiC,1,6767,Directed
Skye,JM,1,6772,Directed
RebirthofLeGenD,John,1,6794,Directed
RebirthofLeGenD,grillz,1,6794,Directed
Matsuoka Rin,Butthole,3,6802,Directed
Cookie Monster,Plata O Plomo,1,6838,Directed
XTripleJaxX,._.,2,6858,Directed
XTripleJaxX,Krisyboi,2,6858,Directed
cskalias,yoonie,1,6864,Directed
333,Error,1,6875,Directed
333,Moist,1,6875,Directed
333,Van Dyke Brown,1,6875,Directed
Hashirama,Agressif,2,6887,Directed
Arteezy,angular_JS,1,6904,Directed
J.S. Bach,aheyman,1,6907,Directed
ITS BLACK THUNDERRRRRRRR,SLAM,1,6928,Directed
ITS BLACK THUNDERRRRRRRR,Zokhem,1,6928,Directed
gohanaragorn,RoyalS.Call me maybe,1,6938,Directed
psitle,Zimzo,2,6947,Directed
Pourosis,Milk,2,6955,Directed
"28 aint enough, you need more",Keyboard Warrior,1,6961,Directed
NotLikeThis,Bob,1,6962,Directed
NotLikeThis,Naylor,1,6962,Directed
1738,Reaper,1,6963,Directed
Chaos,TheBenGerman,4,6989,Directed
Red,PsyDuck,1,6992,Directed
Red,SOMETIMES,1,6992,Directed
PaLiTRoQuE,El lechero,2,6994,Directed
soy papá,Huh?,4,6998,Directed
He|ìx`,Matsuoka Rin,9,7001,Directed
12,Redemption,1,7007,Directed
KOSOVA,S.T.Y.L.E.,1,7011,Directed
620,aTly,4,7022,Directed
620,ベル마Jemo-왕ゼブブ,4,7022,Directed
Ruka Kanae is <3,< blank >,1,7037,Directed
Bubbles,jaynanners,1,7042,Directed
JohnDoe,GenghisLOL,1,7062,Directed
Sentinel,cskalias,1,7105,Directed
Hakuna Matata,Rizwanovich,1,7120,Directed
xd,Black Jesus,2,7122,Directed
xd,random,2,7122,Directed
MangoCrysis™,Proto,1,7142,Directed
FeelsBadMan,popo,2,7156,Directed
Miley,jd,1,7159,Directed
Make Your Dreams Come True,123,1,7160,Directed
Returns to nothing,Vladimir Putin,1,7161,Directed
Atomicmonk,Vladimir Putin,2,7175,Directed
Still ШṙȧϮЋ #PateHinoys,Sloth,1,7180,Directed
jaynanners,Bubbles,7,7207,Directed
jaynanners,mURSAful,7,7207,Directed
Danny,He|ìx`,1,7212,Directed
gg,TZA Da God,1,7217,Directed
Huh?,.,1,7220,Directed
Huh?,Flame,1,7220,Directed
RIP BOB - I BELIEVE!,Van Dyke Brown,3,7232,Directed
deuterium,Bloogles,1,7250,Directed
Butthole,kld,1,7265,Directed
JohnDoe,GenghisLOL,2,7267,Directed
JohnDoe,Nijbu,2,7267,Directed
CC&C,Tensaiくず ! misery god,1,7269,Directed
CC&C,confessor,1,7269,Directed
M,wλrthen,1,7275,Directed
Deodorant spray,1,1,7278,Directed
Je'W. DangerousDan,Je'W.Danny Dorito,2,7280,Directed
"<font face=""impact"">SALTEW",The Psychotic Snivy,3,7290,Directed
bourgeoisie,KingJonesGaming,4,7349,Directed
bourgeoisie,Max Tryhard,4,7349,Directed
N A,James,1,7407,Directed
Nek-Ro-Sin,Aquafina,2,7408,Directed
dez,RoyalS.Call me maybe,1,7423,Directed
Fuuzzie,Kenny,1,7427,Directed
noob :3,4Head,2,7461,Directed
J.S. Bach,aheyman,1,7471,Directed
JC,[EE's Disciple],2,7477,Directed
deuterium,Bloogles,1,7504,Directed
jd,Miley,1,7514,Directed
aTly,620,2,7534,Directed
????????,NotLikeThis,1,7537,Directed
Ren,Joelft,1,7574,Directed
Ahov,Mr. Meeseeks,5,7585,Directed
Fuuzzie,Ragnar,2,7604,Directed
Maestro,DTN,2,7615,Directed
yoonie,cskalias,1,7624,Directed
????,chayci,1,7663,Directed
jd,Miley,3,7679,Directed
Black Jesus,nicenicenice,4,7686,Directed
kang gorengan,kang somay,2,7730,Directed
A N D R E W  S A L A D,psitle,1,7735,Directed
.......,Bob,1,7766,Directed
.......,enenlove ツ,1,7766,Directed
Still ШṙȧϮЋ #PateHinoys,Sloth,2,7771,Directed
Mach,gg,2,7823,Directed
Mach,¯\_(ツ)_/¯,2,7823,Directed
321,Csanszi,2,7827,Directed
a winner,Fantini's Fantasy,1,7886,Directed
....,A N D R E W  S A L A D,10,7910,Directed
....,psitle,10,7910,Directed
Dr.X,< blank >,2,7917,Directed
A Wild Smurf,Memories,1,7918,Directed
A Wild Smurf,Spooderman,1,7918,Directed
Nek-Ro-Sin,atreides,2,7938,Directed
Maiku Mori,^^,2,7945,Directed
SiR,Icarus-,4,7953,Directed
Bloop,soy papá,1,7963,Directed
zxc,Radix,1,7993,Directed
Sleeping_[D]og,Hyy,1,7996,Directed
Sleeping_[D]og,Lặng Lẽ Tổn Thương,1,7996,Directed
Sleeping_[D]og,bwew,1,7996,Directed
Scrotes,GenghisLOL,1,8001,Directed
Scrotes,JohnDoe,1,8001,Directed
MIE,baba,1,8002,Directed
Mayhem,Oli the Optimist,1,8014,Directed
theo,Dauntasa,4,8020,Directed
theo,MM,4,8020,Directed
tunymai,Rizzrack,2,8041,Directed
tunymai,lord.ary,2,8041,Directed
Rick,Azrael,1,8078,Directed
Rick,Faronel,1,8078,Directed
JohnDoe,GenghisLOL,1,8081,Directed
HorseFeeder,K P A C U B O,1,8087,Directed
David,gigabotan,1,8129,Directed
Make Your Dreams Come True,Bloop,1,8160,Directed
Make Your Dreams Come True,JMT,1,8160,Directed
